,VITIS_LOOP_500_1,seq_loop_status1.csv
,SAMPA_LOOP0_SAMPA_LOOP1,seq_loop_status2.csv
,SAMPETA_LOOP0,seq_loop_status3.csv
,SAMPETA_LOOP1,seq_loop_status4.csv
grp_dpu_func_fu_468,FUNC_MATMUL_LOOP0,seq_loop_status5.csv
grp_dpu_func_fu_468,FUNC_NTT_LOOP0,seq_loop_status6.csv
grp_dpu_func_fu_468,FUNC_INTT_LOOP0,seq_loop_status7.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_POW2ROUND_LOOP1_fu_878,FUNC_POW2ROUND_LOOP1,upc_loop_status1.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_CADDQ_LOOP1_fu_900,FUNC_CADDQ_LOOP1,upc_loop_status2.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_MONTMUL_LOOP1_fu_920,FUNC_MONTMUL_LOOP1,upc_loop_status3.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_RD_LOOP1_fu_939,FUNC_RD_LOOP1,upc_loop_status4.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_ADD_LOOP1_fu_959,FUNC_ADD_LOOP1,upc_loop_status5.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_NTT_LOOP1_fu_982,FUNC_NTT_LOOP1,upc_loop_status6.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_NTT_LOOP2_fu_997,FUNC_NTT_LOOP2,upc_loop_status7.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_NTT_LOOP3_fu_1011,FUNC_NTT_LOOP3,upc_loop_status8.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_NTT_LOOP4_fu_1025,FUNC_NTT_LOOP4,upc_loop_status9.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_NTT_LOOP5_fu_1041,FUNC_NTT_LOOP5,upc_loop_status10.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_MATMUL_LOOP1_fu_1057,FUNC_MATMUL_LOOP1,upc_loop_status11.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_MATMUL_LOOP2_fu_1073,FUNC_MATMUL_LOOP2,upc_loop_status12.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_MATMUL_LOOP3_fu_1087,FUNC_MATMUL_LOOP3,upc_loop_status13.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_MATMUL_LOOP4_fu_1101,FUNC_MATMUL_LOOP4,upc_loop_status14.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_MONTMUL_LOOP2_fu_1136,FUNC_MONTMUL_LOOP2,upc_loop_status15.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_MONTMUL_LOOP3_fu_1150,FUNC_MONTMUL_LOOP3,upc_loop_status16.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_MONTMUL_LOOP4_fu_1164,FUNC_MONTMUL_LOOP4,upc_loop_status17.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_RD_LOOP2_fu_1180,FUNC_RD_LOOP2,upc_loop_status18.csv
grp_dpu_func_fu_468.grp_dpu_func_Pipeline_FUNC_RD_LOOP3_fu_1194,FUNC_RD_LOOP3,upc_loop_status19.csv
