,VITIS_LOOP_500_1,seq_loop_status1.csv
,VITIS_LOOP_31_1_VITIS_LOOP_32_2,seq_loop_status2.csv
,VITIS_LOOP_37_3,seq_loop_status3.csv
,VITIS_LOOP_42_4,seq_loop_status4.csv
grp_dpu_func_fu_460,FUNC_MATMUL_LOOP0,seq_loop_status5.csv
grp_dpu_func_fu_460,FUNC_NTT_LOOP0,seq_loop_status6.csv
grp_dpu_func_fu_460,FUNC_INTT_LOOP0,seq_loop_status7.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_POW2ROUND_LOOP1_fu_841,FUNC_POW2ROUND_LOOP1,upc_loop_status1.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_CADDQ_LOOP1_fu_863,FUNC_CADDQ_LOOP1,upc_loop_status2.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_MONTMUL_LOOP1_fu_883,FUNC_MONTMUL_LOOP1,upc_loop_status3.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_RD_LOOP1_fu_902,FUNC_RD_LOOP1,upc_loop_status4.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_ADD_LOOP1_fu_922,FUNC_ADD_LOOP1,upc_loop_status5.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_NTT_LOOP1_fu_945,FUNC_NTT_LOOP1,upc_loop_status6.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_NTT_LOOP2_fu_960,FUNC_NTT_LOOP2,upc_loop_status7.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_NTT_LOOP3_fu_974,FUNC_NTT_LOOP3,upc_loop_status8.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_NTT_LOOP4_fu_988,FUNC_NTT_LOOP4,upc_loop_status9.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_NTT_LOOP5_fu_1004,FUNC_NTT_LOOP5,upc_loop_status10.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_MATMUL_LOOP1_fu_1020,FUNC_MATMUL_LOOP1,upc_loop_status11.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_MATMUL_LOOP2_fu_1036,FUNC_MATMUL_LOOP2,upc_loop_status12.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_MATMUL_LOOP3_fu_1050,FUNC_MATMUL_LOOP3,upc_loop_status13.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_MATMUL_LOOP4_fu_1064,FUNC_MATMUL_LOOP4,upc_loop_status14.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_MATMUL_LOOP5_fu_1079,FUNC_MATMUL_LOOP5,upc_loop_status15.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_MONTMUL_LOOP2_fu_1099,FUNC_MONTMUL_LOOP2,upc_loop_status16.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_MONTMUL_LOOP3_fu_1113,FUNC_MONTMUL_LOOP3,upc_loop_status17.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_MONTMUL_LOOP4_fu_1127,FUNC_MONTMUL_LOOP4,upc_loop_status18.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_RD_LOOP2_fu_1143,FUNC_RD_LOOP2,upc_loop_status19.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_RD_LOOP3_fu_1157,FUNC_RD_LOOP3,upc_loop_status20.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_INTT_LOOP1_fu_1173,FUNC_INTT_LOOP1,upc_loop_status21.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_INTT_LOOP2_fu_1187,FUNC_INTT_LOOP2,upc_loop_status22.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_INTT_LOOP3_fu_1202,FUNC_INTT_LOOP3,upc_loop_status23.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_INTT_LOOP4_fu_1216,FUNC_INTT_LOOP4,upc_loop_status24.csv
grp_dpu_func_fu_460.grp_dpu_func_Pipeline_FUNC_INTT_LOOP5_fu_1230,FUNC_INTT_LOOP5,upc_loop_status25.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_42_3_VITIS_LOOP_43_4_fu_578,VITIS_LOOP_42_3_VITIS_LOOP_43_4,upc_loop_status26.csv
grp_shake_absorb_1_fu_585,Loop 1,seq_loop_status8.csv
grp_shake_absorb_1_fu_585,VITIS_LOOP_368_3,seq_loop_status9.csv
grp_shake_absorb_1_fu_585.grp_shake_absorb_1_Pipeline_VITIS_LOOP_369_4_fu_143,VITIS_LOOP_369_4,upc_loop_status27.csv
grp_shake_absorb_1_fu_585.grp_shake_absorb_1_Pipeline_VITIS_LOOP_376_5_fu_154,VITIS_LOOP_376_5,upc_loop_status28.csv
grp_shake_absorb_1_fu_585.grp_KeccakF1600_StatePermute_fu_164,VITIS_LOOP_97_1,seq_loop_status10.csv
grp_shake_absorb_1_fu_585.grp_shake_absorb_1_Pipeline_VITIS_LOOP_385_7_fu_177,VITIS_LOOP_385_7,upc_loop_status29.csv
grp_shake_absorb_1_fu_585.grp_shake_absorb_1_Pipeline_VITIS_LOOP_12_1_fu_187,VITIS_LOOP_12_1,upc_loop_status30.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_48_5_VITIS_LOOP_49_6_fu_599,VITIS_LOOP_48_5_VITIS_LOOP_49_6,upc_loop_status31.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_54_7_fu_606,VITIS_LOOP_54_7,upc_loop_status32.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_55_8_fu_612,VITIS_LOOP_55_8,upc_loop_status33.csv
grp_dpu_keygen_Pipeline_VITIS_LOOP_56_9_fu_619,VITIS_LOOP_56_9,upc_loop_status34.csv
grp_shake_squeeze_2_fu_626,VITIS_LOOP_467_5,pp_loop_status1.csv
grp_shake_squeeze_2_fu_626.grp_KeccakF1600_StatePermute_fu_178,VITIS_LOOP_97_1,seq_loop_status11.csv
grp_shake_absorb_fu_640,Loop 1,seq_loop_status12.csv
grp_shake_absorb_fu_640,VITIS_LOOP_368_3,seq_loop_status13.csv
