HEADER
VTF File Version,1.1
VTF File Type,1
PID,400784
Generated on,2022-12-29 10:02:10
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,400785
XRT  Version,2.13.466
Tool Version,2022.1
Platform,xilinx_u50_gen3x16_xdma_base_5
Target,System Run

STRUCTURE
Group_Start,xilinx_u50_gen3x16_xdma_base_5
Group_Start,binary_container_1.xclbin
Group_Start,Compute Unit myMatching_1 - No Trace,Activity in accelerator myMatching:myMatching_1
Group_End,myMatching_1
Group_Start,Compute Unit removeOutliers_1 - No Trace,Activity in accelerator removeOutliers:removeOutliers_1
Group_End,removeOutliers_1
Group_Start,Compute Unit myComputeFeatures_1 - No Trace,Activity in accelerator myComputeFeatures:myComputeFeatures_1
Group_End,myComputeFeatures_1
Group_End,binary_container_1.xclbin
Group_End,xilinx_u50_gen3x16_xdma_base_5

MAPPING
38,0:0:0
34,1:1:1
29,HBM[0]
32,binary_container_1
18,clCreateBuffer
8,clCreateCommandQueue
7,clCreateContext
17,clCreateKernel
9,clCreateProgramWithBinary
36,clEnqueueCopyBuffer
21,clEnqueueMigrateMemObjects
27,clEnqueueTask
42,clFinish
41,clFlush
5,clGetDeviceIDs
25,clGetEventInfo
43,clGetEventProfilingInfo
3,clGetPlatformIDs
4,clGetPlatformInfo
46,clReleaseCommandQueue
47,clReleaseContext
49,clReleaseDevice
26,clReleaseEvent
44,clReleaseKernel
22,clReleaseMemObject
45,clReleaseProgram
6,clRetainDevice
23,clRetainEvent
20,clRetainMemObject
24,clSetEventCallback
19,clSetKernelArg
37,clWaitForEvents
33,myComputeFeatures
52,myComputeFeatures_1
39,myMatching
50,myMatching_1
40,removeOutliers
51,removeOutliers_1
11,xclAllocBO
48,xclClose
15,xclCloseContext
14,xclExecBuf
35,xclExecWait
16,xclFreeBO
28,xclGetBOProperties
10,xclLoadXclBin
12,xclMapBO
1,xclOpen
13,xclOpenContext
2,xclProbe
30,xclSyncBO
31,xilinx_u50_gen3x16_xdma_base_5

EVENTS

DEPENDENCIES

